0	goodG2B2	static void goodG2B2() {     void * data;     /* Initialize data */     data = NULL;     if(GLOBAL_CONST_TRUE)     {         {             /* FIX: Point data to an int */             int intBuffer = 8;             data = &intBuffer;         }     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	CWE843_Type_Confusion__char_09_good	void CWE843_Type_Confusion__char_09_good() {     goodG2B1();     goodG2B2(); }
1	CWE843_Type_Confusion__char_10_bad	void CWE843_Type_Confusion__char_10_bad() {     void * data;     /* Initialize data */     data = NULL;     if(globalTrue)     {         {             /* FLAW: Point data to a char */             char charBuffer = 'a';             data = &charBuffer;         }     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	goodG2B1	static void goodG2B1() {     void * data;     /* Initialize data */     data = NULL;     if(globalFalse)     {         /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */         printLine("Benign, fixed string");     }     else     {         {             /* FIX: Point data to an int */             int intBuffer = 8;             data = &intBuffer;         }     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	goodG2B2	static void goodG2B2() {     void * data;     /* Initialize data */     data = NULL;     if(globalTrue)     {         {             /* FIX: Point data to an int */             int intBuffer = 8;             data = &intBuffer;         }     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	CWE843_Type_Confusion__char_10_good	void CWE843_Type_Confusion__char_10_good() {     goodG2B1();     goodG2B2(); }
1	CWE843_Type_Confusion__char_11_bad	void CWE843_Type_Confusion__char_11_bad() {     void * data;     /* Initialize data */     data = NULL;     if(globalReturnsTrue())     {         {             /* FLAW: Point data to a char */             char charBuffer = 'a';             data = &charBuffer;         }     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	goodG2B1	static void goodG2B1() {     void * data;     /* Initialize data */     data = NULL;     if(globalReturnsFalse())     {         /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */         printLine("Benign, fixed string");     }     else     {         {             /* FIX: Point data to an int */             int intBuffer = 8;             data = &intBuffer;         }     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	goodG2B2	static void goodG2B2() {     void * data;     /* Initialize data */     data = NULL;     if(globalReturnsTrue())     {         {             /* FIX: Point data to an int */             int intBuffer = 8;             data = &intBuffer;         }     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	CWE843_Type_Confusion__char_11_good	void CWE843_Type_Confusion__char_11_good() {     goodG2B1();     goodG2B2(); }
1	CWE843_Type_Confusion__char_12_bad	void CWE843_Type_Confusion__char_12_bad() {     void * data;     /* Initialize data */     data = NULL;     if(globalReturnsTrueOrFalse())     {         {             /* FLAW: Point data to a char */             char charBuffer = 'a';             data = &charBuffer;         }     }     else     {         {             /* FIX: Point data to an int */             int intBuffer = 8;             data = &intBuffer;         }     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	goodG2B	static void goodG2B() {     void * data;     /* Initialize data */     data = NULL;     if(globalReturnsTrueOrFalse())     {         {             /* FIX: Point data to an int */             int intBuffer = 8;             data = &intBuffer;         }     }     else     {         {             /* FIX: Point data to an int */             int intBuffer = 8;             data = &intBuffer;         }     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	CWE843_Type_Confusion__char_12_good	void CWE843_Type_Confusion__char_12_good() {     goodG2B(); }
1	CWE843_Type_Confusion__char_13_bad	void CWE843_Type_Confusion__char_13_bad() {     void * data;     /* Initialize data */     data = NULL;     if(GLOBAL_CONST_FIVE==5)     {         {             /* FLAW: Point data to a char */             char charBuffer = 'a';             data = &charBuffer;         }     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	goodG2B1	static void goodG2B1() {     void * data;     /* Initialize data */     data = NULL;     if(GLOBAL_CONST_FIVE!=5)     {         /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */         printLine("Benign, fixed string");     }     else     {         {             /* FIX: Point data to an int */             int intBuffer = 8;             data = &intBuffer;         }     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	goodG2B2	static void goodG2B2() {     void * data;     /* Initialize data */     data = NULL;     if(GLOBAL_CONST_FIVE==5)     {         {             /* FIX: Point data to an int */             int intBuffer = 8;             data = &intBuffer;         }     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	CWE843_Type_Confusion__char_13_good	void CWE843_Type_Confusion__char_13_good() {     goodG2B1();     goodG2B2(); }
1	CWE843_Type_Confusion__char_14_bad	void CWE843_Type_Confusion__char_14_bad() {     void * data;     /* Initialize data */     data = NULL;     if(globalFive==5)     {         {             /* FLAW: Point data to a char */             char charBuffer = 'a';             data = &charBuffer;         }     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	goodG2B1	static void goodG2B1() {     void * data;     /* Initialize data */     data = NULL;     if(globalFive!=5)     {         /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */         printLine("Benign, fixed string");     }     else     {         {             /* FIX: Point data to an int */             int intBuffer = 8;             data = &intBuffer;         }     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	goodG2B2	static void goodG2B2() {     void * data;     /* Initialize data */     data = NULL;     if(globalFive==5)     {         {             /* FIX: Point data to an int */             int intBuffer = 8;             data = &intBuffer;         }     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	CWE843_Type_Confusion__char_14_good	void CWE843_Type_Confusion__char_14_good() {     goodG2B1();     goodG2B2(); }
1	CWE843_Type_Confusion__char_15_bad	void CWE843_Type_Confusion__char_15_bad() {     void * data;     /* Initialize data */     data = NULL;     switch(6)     {     case 6:     {         /* FLAW: Point data to a char */         char charBuffer = 'a';         data = &charBuffer;     }     break;     default:         /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */         printLine("Benign, fixed string");         break;     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	goodG2B1	static void goodG2B1() {     void * data;     /* Initialize data */     data = NULL;     switch(5)     {     case 6:         /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */         printLine("Benign, fixed string");         break;     default:     {         /* FIX: Point data to an int */         int intBuffer = 8;         data = &intBuffer;     }     break;     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	goodG2B2	static void goodG2B2() {     void * data;     /* Initialize data */     data = NULL;     switch(6)     {     case 6:     {         /* FIX: Point data to an int */         int intBuffer = 8;         data = &intBuffer;     }     break;     default:         /* INCIDENTAL: CWE 561 Dead Code, the code below will never run */         printLine("Benign, fixed string");         break;     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	CWE843_Type_Confusion__char_15_good	void CWE843_Type_Confusion__char_15_good() {     goodG2B1();     goodG2B2(); }
1	CWE843_Type_Confusion__char_16_bad	void CWE843_Type_Confusion__char_16_bad() {     void * data;     /* Initialize data */     data = NULL;     while(1)     {         {             /* FLAW: Point data to a char */             char charBuffer = 'a';             data = &charBuffer;         }         break;     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	goodG2B	static void goodG2B() {     void * data;     /* Initialize data */     data = NULL;     while(1)     {         {             /* FIX: Point data to an int */             int intBuffer = 8;             data = &intBuffer;         }         break;     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	CWE843_Type_Confusion__char_16_good	void CWE843_Type_Confusion__char_16_good() {     goodG2B(); }
1	CWE843_Type_Confusion__char_17_bad	void CWE843_Type_Confusion__char_17_bad() {     int i;     void * data;     /* Initialize data */     data = NULL;     for(i = 0; i < 1; i++)     {         {             /* FLAW: Point data to a char */             char charBuffer = 'a';             data = &charBuffer;         }     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	goodG2B	static void goodG2B() {     int h;     void * data;     /* Initialize data */     data = NULL;     for(h = 0; h < 1; h++)     {         {             /* FIX: Point data to an int */             int intBuffer = 8;             data = &intBuffer;         }     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	CWE843_Type_Confusion__char_17_good	void CWE843_Type_Confusion__char_17_good() {     goodG2B(); }
1	CWE843_Type_Confusion__char_18_bad	void CWE843_Type_Confusion__char_18_bad() {     void * data;     /* Initialize data */     data = NULL;     goto source; source:     {         /* FLAW: Point data to a char */         char charBuffer = 'a';         data = &charBuffer;     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	goodG2B	static void goodG2B() {     void * data;     /* Initialize data */     data = NULL;     goto source; source:     {         /* FIX: Point data to an int */         int intBuffer = 8;         data = &intBuffer;     }     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	CWE843_Type_Confusion__char_18_good	void CWE843_Type_Confusion__char_18_good() {     goodG2B(); }
1	CWE843_Type_Confusion__char_31_bad	void CWE843_Type_Confusion__char_31_bad() {     void * data;     /* Initialize data */     data = NULL;     {         /* FLAW: Point data to a char */         char charBuffer = 'a';         data = &charBuffer;     }     {         void * dataCopy = data;         void * data = dataCopy;         /* POTENTIAL FLAW: Attempt to access data as an int */         printIntLine(*((int*)data));     } }
0	goodG2B	static void goodG2B() {     void * data;     /* Initialize data */     data = NULL;     {         /* FIX: Point data to an int */         int intBuffer = 8;         data = &intBuffer;     }     {         void * dataCopy = data;         void * data = dataCopy;         /* POTENTIAL FLAW: Attempt to access data as an int */         printIntLine(*((int*)data));     } }
0	CWE843_Type_Confusion__char_31_good	void CWE843_Type_Confusion__char_31_good() {     goodG2B(); }
1	CWE843_Type_Confusion__char_32_bad	void CWE843_Type_Confusion__char_32_bad() {     void * data;     void * *dataPtr1 = &data;     void * *dataPtr2 = &data;     /* Initialize data */     data = NULL;     {         void * data = *dataPtr1;         {             /* FLAW: Point data to a char */             char charBuffer = 'a';             data = &charBuffer;         }         *dataPtr1 = data;     }     {         void * data = *dataPtr2;         /* POTENTIAL FLAW: Attempt to access data as an int */         printIntLine(*((int*)data));     } }
0	goodG2B	static void goodG2B() {     void * data;     void * *dataPtr1 = &data;     void * *dataPtr2 = &data;     /* Initialize data */     data = NULL;     {         void * data = *dataPtr1;         {             /* FIX: Point data to an int */             int intBuffer = 8;             data = &intBuffer;         }         *dataPtr1 = data;     }     {         void * data = *dataPtr2;         /* POTENTIAL FLAW: Attempt to access data as an int */         printIntLine(*((int*)data));     } }
0	CWE843_Type_Confusion__char_32_good	void CWE843_Type_Confusion__char_32_good() {     goodG2B(); }
1	bad	void bad() {     void * data;     void * &dataRef = data;     /* Initialize data */     data = NULL;     {         /* FLAW: Point data to a char */         char charBuffer = 'a';         data = &charBuffer;     }     {         void * data = dataRef;         /* POTENTIAL FLAW: Attempt to access data as an int */         printIntLine(*((int*)data));     } }
0	goodG2B	static void goodG2B() {     void * data;     void * &dataRef = data;     /* Initialize data */     data = NULL;     {         /* FIX: Point data to an int */         int intBuffer = 8;         data = &intBuffer;     }     {         void * data = dataRef;         /* POTENTIAL FLAW: Attempt to access data as an int */         printIntLine(*((int*)data));     } }
1	CWE843_Type_Confusion__char_34_bad	void CWE843_Type_Confusion__char_34_bad() {     void * data;     CWE843_Type_Confusion__char_34_unionType myUnion;     /* Initialize data */     data = NULL;     {         /* FLAW: Point data to a char */         char charBuffer = 'a';         data = &charBuffer;     }     myUnion.unionFirst = data;     {         void * data = myUnion.unionSecond;         /* POTENTIAL FLAW: Attempt to access data as an int */         printIntLine(*((int*)data));     } }
0	goodG2B	static void goodG2B() {     void * data;     CWE843_Type_Confusion__char_34_unionType myUnion;     /* Initialize data */     data = NULL;     {         /* FIX: Point data to an int */         int intBuffer = 8;         data = &intBuffer;     }     myUnion.unionFirst = data;     {         void * data = myUnion.unionSecond;         /* POTENTIAL FLAW: Attempt to access data as an int */         printIntLine(*((int*)data));     } }
0	CWE843_Type_Confusion__char_34_good	void CWE843_Type_Confusion__char_34_good() {     goodG2B(); }
1	CWE843_Type_Confusion__char_41_badSink	void CWE843_Type_Confusion__char_41_badSink(void * data) {     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
1	CWE843_Type_Confusion__char_41_bad	void CWE843_Type_Confusion__char_41_bad() {     void * data;     /* Initialize data */     data = NULL;     {         /* FLAW: Point data to a char */         char charBuffer = 'a';         data = &charBuffer;     }     CWE843_Type_Confusion__char_41_badSink(data); }
0	CWE843_Type_Confusion__char_41_goodG2BSink	void CWE843_Type_Confusion__char_41_goodG2BSink(void * data) {     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	goodG2B	static void goodG2B() {     void * data;     /* Initialize data */     data = NULL;     {         /* FIX: Point data to an int */         int intBuffer = 8;         data = &intBuffer;     }     CWE843_Type_Confusion__char_41_goodG2BSink(data); }
0	CWE843_Type_Confusion__char_41_good	void CWE843_Type_Confusion__char_41_good() {     goodG2B(); }
1	badSink	static void badSink(void * data) {     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
1	CWE843_Type_Confusion__char_44_bad	void CWE843_Type_Confusion__char_44_bad() {     void * data;     /* define a function pointer */     void (*funcPtr) (void *) = badSink;     /* Initialize data */     data = NULL;     {         /* FLAW: Point data to a char */         char charBuffer = 'a';         data = &charBuffer;     }     /* use the function pointer */     funcPtr(data); }
0	goodG2BSink	static void goodG2BSink(void * data) {     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	goodG2B	static void goodG2B() {     void * data;     void (*funcPtr) (void *) = goodG2BSink;     /* Initialize data */     data = NULL;     {         /* FIX: Point data to an int */         int intBuffer = 8;         data = &intBuffer;     }     funcPtr(data); }
0	CWE843_Type_Confusion__char_44_good	void CWE843_Type_Confusion__char_44_good() {     goodG2B(); }
1	badSink	static void badSink() {     void * data = CWE843_Type_Confusion__char_45_badData;     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
1	CWE843_Type_Confusion__char_45_bad	void CWE843_Type_Confusion__char_45_bad() {     void * data;     /* Initialize data */     data = NULL;     {         /* FLAW: Point data to a char */         char charBuffer = 'a';         data = &charBuffer;     }     CWE843_Type_Confusion__char_45_badData = data;     badSink(); }
0	goodG2BSink	static void goodG2BSink() {     void * data = CWE843_Type_Confusion__char_45_goodG2BData;     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	goodG2B	static void goodG2B() {     void * data;     /* Initialize data */     data = NULL;     {         /* FIX: Point data to an int */         int intBuffer = 8;         data = &intBuffer;     }     CWE843_Type_Confusion__char_45_goodG2BData = data;     goodG2BSink(); }
0	CWE843_Type_Confusion__char_45_good	void CWE843_Type_Confusion__char_45_good() {     goodG2B(); }
1	CWE843_Type_Confusion__char_51_bad	void CWE843_Type_Confusion__char_51_bad() {     void * data;     /* Initialize data */     data = NULL;     {         /* FLAW: Point data to a char */         char charBuffer = 'a';         data = &charBuffer;     }     CWE843_Type_Confusion__char_51b_badSink(data); }
0	goodG2B	static void goodG2B() {     void * data;     /* Initialize data */     data = NULL;     {         /* FIX: Point data to an int */         int intBuffer = 8;         data = &intBuffer;     }     CWE843_Type_Confusion__char_51b_goodG2BSink(data); }
0	CWE843_Type_Confusion__char_51_good	void CWE843_Type_Confusion__char_51_good() {     goodG2B(); }
1	CWE843_Type_Confusion__char_51b_badSink	void CWE843_Type_Confusion__char_51b_badSink(void * data) {     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	CWE843_Type_Confusion__char_51b_goodG2BSink	void CWE843_Type_Confusion__char_51b_goodG2BSink(void * data) {     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
1	CWE843_Type_Confusion__char_52_bad	void CWE843_Type_Confusion__char_52_bad() {     void * data;     /* Initialize data */     data = NULL;     {         /* FLAW: Point data to a char */         char charBuffer = 'a';         data = &charBuffer;     }     CWE843_Type_Confusion__char_52b_badSink(data); }
0	goodG2B	static void goodG2B() {     void * data;     /* Initialize data */     data = NULL;     {         /* FIX: Point data to an int */         int intBuffer = 8;         data = &intBuffer;     }     CWE843_Type_Confusion__char_52b_goodG2BSink(data); }
0	CWE843_Type_Confusion__char_52_good	void CWE843_Type_Confusion__char_52_good() {     goodG2B(); }
1	CWE843_Type_Confusion__char_52b_badSink	void CWE843_Type_Confusion__char_52b_badSink(void * data) {     CWE843_Type_Confusion__char_52c_badSink(data); }
0	CWE843_Type_Confusion__char_52b_goodG2BSink	void CWE843_Type_Confusion__char_52b_goodG2BSink(void * data) {     CWE843_Type_Confusion__char_52c_goodG2BSink(data); }
1	CWE843_Type_Confusion__char_52c_badSink	void CWE843_Type_Confusion__char_52c_badSink(void * data) {     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
0	CWE843_Type_Confusion__char_52c_goodG2BSink	void CWE843_Type_Confusion__char_52c_goodG2BSink(void * data) {     /* POTENTIAL FLAW: Attempt to access data as an int */     printIntLine(*((int*)data)); }
1	CWE843_Type_Confusion__char_53_bad	void CWE843_Type_Confusion__char_53_bad() {     void * data;     /* Initialize data */     data = NULL;     {         /* FLAW: Point data to a char */         char charBuffer = 'a';         data = &charBuffer;     }     CWE843_Type_Confusion__char_53b_badSink(data); }
0	goodG2B	static void goodG2B() {     void * data;     /* Initialize data */     data = NULL;     {         /* FIX: Point data to an int */         int intBuffer = 8;         data = &intBuffer;     }     CWE843_Type_Confusion__char_53b_goodG2BSink(data); }
0	CWE843_Type_Confusion__char_53_good	void CWE843_Type_Confusion__char_53_good() {     goodG2B(); }
1	CWE843_Type_Confusion__char_53b_badSink	void CWE843_Type_Confusion__char_53b_badSink(void * data) {     CWE843_Type_Confusion__char_53c_badSink(data); }
0	CWE843_Type_Confusion__char_53b_goodG2BSink	void CWE843_Type_Confusion__char_53b_goodG2BSink(void * data) {     CWE843_Type_Confusion__char_53c_goodG2BSink(data); }
1	CWE843_Type_Confusion__char_53c_badSink	void CWE843_Type_Confusion__char_53c_badSink(void * data) {     CWE843_Type_Confusion__char_53d_badSink(data); }
0	CWE843_Type_Confusion__char_53c_goodG2BSink	void CWE843_Type_Confusion__char_53c_goodG2BSink(void * data) {     CWE843_Type_Confusion__char_53d_goodG2BSink(data); }
